2024-12-05 19:58:27,185 INFO  [restartedMain] org.hibernate.jpa.internal.util.LogHelper:HHH000204: Processing PersistenceUnitInfo [name: default]
2024-12-05 19:58:27,318 INFO  [restartedMain] org.hibernate.Version:HHH000412: Hibernate ORM core version 6.2.5.Final
2024-12-05 19:58:27,323 INFO  [restartedMain] org.hibernate.cfg.Environment:HHH000406: Using bytecode reflection optimizer
2024-12-05 19:58:27,577 INFO  [restartedMain] org.hibernate.bytecode.internal.BytecodeProviderInitiator:HHH000021: Bytecode provider name : bytebuddy
2024-12-05 19:58:28,774 INFO  [restartedMain] org.hibernate.bytecode.internal.BytecodeProviderInitiator:HHH000021: Bytecode provider name : bytebuddy
2024-12-05 19:58:29,873 INFO  [restartedMain] org.hibernate.engine.transaction.jta.platform.internal.JtaPlatformInitiator:HHH000490: Using JtaPlatform implementation: [org.hibernate.engine.transaction.jta.platform.internal.NoJtaPlatform]
2024-12-05 19:58:29,915 INFO  [restartedMain] org.hibernate.orm.connections.access:HHH10001501: Connection obtained from JdbcConnectionAccess [org.hibernate.engine.jdbc.env.internal.JdbcEnvironmentInitiator$ConnectionProviderJdbcConnectionAccess@31081af2] for (non-JTA) DDL execution was not in auto-commit mode; the Connection 'local transaction' will be committed and the Connection will be set into auto-commit mode.
2024-12-05 19:58:30,414 WARN  [restartedMain] org.hibernate.tool.schema.internal.ExceptionHandlerLoggedImpl:GenerationTarget encountered exception accepting command : Error executing DDL "
    alter table if exists t_user_role 
       add constraint FKq5un6x7ecoef5w1n39cop66kl 
       foreign key (user_id) 
       references t_user" via JDBC [ERROR: insert or update on table "t_user_role" violates foreign key constraint "fkq5un6x7ecoef5w1n39cop66kl"
  Detail: Key (user_id)=(3052) is not present in table "t_user".]
org.hibernate.tool.schema.spi.CommandAcceptanceException: Error executing DDL "
    alter table if exists t_user_role 
       add constraint FKq5un6x7ecoef5w1n39cop66kl 
       foreign key (user_id) 
       references t_user" via JDBC [ERROR: insert or update on table "t_user_role" violates foreign key constraint "fkq5un6x7ecoef5w1n39cop66kl"
  Detail: Key (user_id)=(3052) is not present in table "t_user".]
	at org.hibernate.tool.schema.internal.exec.GenerationTargetToDatabase.accept(GenerationTargetToDatabase.java:92)
2024-12-05 19:58:33,761 DEBUG [restartedMain] org.springframework.web.servlet.mvc.method.annotation.RequestMappingHandlerAdapter:ControllerAdvice beans: 0 @ModelAttribute, 0 @InitBinder, 1 RequestBodyAdvice, 1 ResponseBodyAdvice
2024-12-05 19:58:33,865 DEBUG [restartedMain] org.springframework.web.servlet.mvc.method.annotation.ExceptionHandlerExceptionResolver:ControllerAdvice beans: 1 @ExceptionHandler, 1 ResponseBodyAdvice
2024-12-05 19:58:34,292 DEBUG [restartedMain] org.springframework.web.SimpLogging:clientOutboundChannel added SubProtocolWebSocketHandler[StompSubProtocolHandler[v10.stomp, v11.stomp, v12.stomp]]
2024-12-05 19:58:34,293 DEBUG [restartedMain] org.springframework.web.SimpLogging:clientInboundChannel added WebSocketAnnotationMethodMessageHandler[prefixes=[/]]
2024-12-05 19:58:34,294 INFO  [restartedMain] org.springframework.web.SimpLogging:Starting...
2024-12-05 19:58:34,294 DEBUG [restartedMain] org.springframework.web.SimpLogging:clientInboundChannel added SimpleBrokerMessageHandler [org.springframework.messaging.simp.broker.DefaultSubscriptionRegistry@396ed923]
2024-12-05 19:58:34,294 DEBUG [restartedMain] org.springframework.web.SimpLogging:brokerChannel added SimpleBrokerMessageHandler [org.springframework.messaging.simp.broker.DefaultSubscriptionRegistry@396ed923]
2024-12-05 19:58:34,295 INFO  [restartedMain] org.springframework.web.SimpLogging:BrokerAvailabilityEvent[available=true, SimpleBrokerMessageHandler [org.springframework.messaging.simp.broker.DefaultSubscriptionRegistry@396ed923]]
2024-12-05 19:58:34,296 INFO  [restartedMain] org.springframework.web.SimpLogging:Started.
2024-12-05 19:58:34,296 DEBUG [restartedMain] org.springframework.web.SimpLogging:clientInboundChannel added UserDestinationMessageHandler[DefaultUserDestinationResolver[prefix=/user/]]
2024-12-05 19:58:34,296 DEBUG [restartedMain] org.springframework.web.SimpLogging:brokerChannel added UserDestinationMessageHandler[DefaultUserDestinationResolver[prefix=/user/]]
2024-12-05 19:58:35,337 INFO  [RMI TCP Connection(3)-127.0.0.1] org.springframework.web.servlet.DispatcherServlet:Initializing Servlet 'dispatcherServlet'
2024-12-05 19:58:35,339 DEBUG [RMI TCP Connection(3)-127.0.0.1] org.springframework.web.servlet.DispatcherServlet:Detected StandardServletMultipartResolver
2024-12-05 19:58:35,342 DEBUG [RMI TCP Connection(3)-127.0.0.1] org.springframework.web.servlet.DispatcherServlet:Detected AcceptHeaderLocaleResolver
2024-12-05 19:58:35,343 DEBUG [RMI TCP Connection(3)-127.0.0.1] org.springframework.web.servlet.DispatcherServlet:Detected FixedThemeResolver
2024-12-05 19:58:35,345 DEBUG [RMI TCP Connection(3)-127.0.0.1] org.springframework.web.servlet.DispatcherServlet:Detected org.springframework.web.servlet.view.DefaultRequestToViewNameTranslator@48ec2902
2024-12-05 19:58:35,346 DEBUG [RMI TCP Connection(3)-127.0.0.1] org.springframework.web.servlet.DispatcherServlet:Detected org.springframework.web.servlet.support.SessionFlashMapManager@1ce481d4
2024-12-05 19:58:35,347 DEBUG [RMI TCP Connection(3)-127.0.0.1] org.springframework.web.servlet.DispatcherServlet:enableLoggingRequestDetails='false': request parameters and headers will be masked to prevent unsafe logging of potentially sensitive data
2024-12-05 19:58:35,347 INFO  [RMI TCP Connection(3)-127.0.0.1] org.springframework.web.servlet.DispatcherServlet:Completed initialization in 10 ms
2024-12-05 19:58:40,315 DEBUG [http-nio-8081-exec-2] org.springframework.web.servlet.mvc.method.annotation.RequestMappingHandlerMapping:Mapped to com.sohbet.controller.UserJwtController#authenticate(LoginRequest)
2024-12-05 19:58:40,319 DEBUG [http-nio-8081-exec-2] org.springframework.web.servlet.mvc.method.annotation.RequestMappingHandlerMapping:Mapped to com.sohbet.controller.UserJwtController#authenticate(LoginRequest)
2024-12-05 19:58:40,320 DEBUG [http-nio-8081-exec-2] org.springframework.web.servlet.mvc.method.annotation.RequestMappingHandlerMapping:Mapped to com.sohbet.controller.UserJwtController#authenticate(LoginRequest)
2024-12-05 19:58:40,321 DEBUG [http-nio-8081-exec-2] org.springframework.web.servlet.mvc.method.annotation.RequestMappingHandlerMapping:Mapped to com.sohbet.controller.UserJwtController#authenticate(LoginRequest)
2024-12-05 19:58:40,322 DEBUG [http-nio-8081-exec-2] org.springframework.web.servlet.mvc.method.annotation.RequestMappingHandlerMapping:Mapped to com.sohbet.controller.UserJwtController#authenticate(LoginRequest)
2024-12-05 19:58:40,323 DEBUG [http-nio-8081-exec-2] org.springframework.web.servlet.mvc.method.annotation.RequestMappingHandlerMapping:Mapped to com.sohbet.controller.UserJwtController#authenticate(LoginRequest)
2024-12-05 19:58:40,326 DEBUG [http-nio-8081-exec-2] org.springframework.web.servlet.mvc.method.annotation.RequestMappingHandlerMapping:Mapped to com.sohbet.controller.UserJwtController#authenticate(LoginRequest)
2024-12-05 19:58:40,328 DEBUG [http-nio-8081-exec-2] org.springframework.web.servlet.mvc.method.annotation.RequestMappingHandlerMapping:Mapped to com.sohbet.controller.UserJwtController#authenticate(LoginRequest)
2024-12-05 19:58:40,329 DEBUG [http-nio-8081-exec-2] org.springframework.security.web.FilterChainProxy:Securing POST /login
2024-12-05 19:58:40,468 DEBUG [http-nio-8081-exec-2] org.springframework.security.web.authentication.AnonymousAuthenticationFilter:Set SecurityContextHolder to anonymous SecurityContext
2024-12-05 19:58:40,482 DEBUG [http-nio-8081-exec-2] org.springframework.web.servlet.mvc.method.annotation.RequestMappingHandlerMapping:Mapped to com.sohbet.controller.UserJwtController#authenticate(LoginRequest)
2024-12-05 19:58:40,495 DEBUG [http-nio-8081-exec-2] org.springframework.security.web.FilterChainProxy:Secured POST /login
2024-12-05 19:58:40,500 DEBUG [http-nio-8081-exec-2] org.springframework.web.servlet.DispatcherServlet:POST "/login", parameters={}
2024-12-05 19:58:40,507 DEBUG [http-nio-8081-exec-2] org.springframework.web.servlet.mvc.method.annotation.RequestMappingHandlerMapping:Mapped to com.sohbet.controller.UserJwtController#authenticate(LoginRequest)
2024-12-05 19:58:40,784 DEBUG [http-nio-8081-exec-2] org.springframework.web.servlet.mvc.method.annotation.RequestResponseBodyMethodProcessor:Read "application/json;charset=UTF-8" to [com.sohbet.request.LoginRequest@240014bf]
2024-12-05 19:58:41,656 DEBUG [http-nio-8081-exec-2] org.springframework.security.authentication.dao.DaoAuthenticationProvider:Authenticated user
2024-12-05 19:58:41,748 DEBUG [http-nio-8081-exec-2] org.springframework.web.servlet.mvc.method.annotation.HttpEntityMethodProcessor:Using 'application/json', given [*/*] and supported [application/json, application/*+json]
2024-12-05 19:58:41,749 DEBUG [http-nio-8081-exec-2] org.springframework.web.servlet.mvc.method.annotation.HttpEntityMethodProcessor:Writing [com.sohbet.DTOresponse.LoginResponse@1b9052d]
2024-12-05 19:58:41,787 DEBUG [http-nio-8081-exec-2] org.springframework.web.servlet.DispatcherServlet:Completed 200 OK
2024-12-05 19:59:33,618 INFO  [MessageBroker-1] org.springframework.web.socket.config.WebSocketMessageBrokerStats:WebSocketSession[0 current WS(0)-HttpStream(0)-HttpPoll(0), 0 total, 0 closed abnormally (0 connect failure, 0 send limit, 0 transport error)], stompSubProtocol[processed CONNECT(0)-CONNECTED(0)-DISCONNECT(0)], stompBrokerRelay[null], inboundChannel[pool size = 0, active threads = 0, queued tasks = 0, completed tasks = 0], outboundChannel[pool size = 0, active threads = 0, queued tasks = 0, completed tasks = 0], sockJsScheduler[pool size = 1, active threads = 1, queued tasks = 0, completed tasks = 0]
2024-12-05 20:00:05,038 DEBUG [http-nio-8081-exec-5] org.springframework.web.servlet.mvc.method.annotation.RequestMappingHandlerMapping:Mapped to com.sohbet.controller.UserJwtController#registerUser(RegisterRequest)
2024-12-05 20:00:05,040 DEBUG [http-nio-8081-exec-5] org.springframework.web.servlet.mvc.method.annotation.RequestMappingHandlerMapping:Mapped to com.sohbet.controller.UserJwtController#registerUser(RegisterRequest)
2024-12-05 20:00:05,041 DEBUG [http-nio-8081-exec-5] org.springframework.web.servlet.mvc.method.annotation.RequestMappingHandlerMapping:Mapped to com.sohbet.controller.UserJwtController#registerUser(RegisterRequest)
2024-12-05 20:00:05,041 DEBUG [http-nio-8081-exec-5] org.springframework.web.servlet.mvc.method.annotation.RequestMappingHandlerMapping:Mapped to com.sohbet.controller.UserJwtController#registerUser(RegisterRequest)
2024-12-05 20:00:05,042 DEBUG [http-nio-8081-exec-5] org.springframework.web.servlet.mvc.method.annotation.RequestMappingHandlerMapping:Mapped to com.sohbet.controller.UserJwtController#registerUser(RegisterRequest)
2024-12-05 20:00:05,044 DEBUG [http-nio-8081-exec-5] org.springframework.web.servlet.mvc.method.annotation.RequestMappingHandlerMapping:Mapped to com.sohbet.controller.UserJwtController#registerUser(RegisterRequest)
2024-12-05 20:00:05,045 DEBUG [http-nio-8081-exec-5] org.springframework.web.servlet.mvc.method.annotation.RequestMappingHandlerMapping:Mapped to com.sohbet.controller.UserJwtController#registerUser(RegisterRequest)
2024-12-05 20:00:05,046 DEBUG [http-nio-8081-exec-5] org.springframework.web.servlet.mvc.method.annotation.RequestMappingHandlerMapping:Mapped to com.sohbet.controller.UserJwtController#registerUser(RegisterRequest)
2024-12-05 20:00:05,047 DEBUG [http-nio-8081-exec-5] org.springframework.security.web.FilterChainProxy:Securing POST /register
2024-12-05 20:00:05,049 DEBUG [http-nio-8081-exec-5] org.springframework.security.web.authentication.AnonymousAuthenticationFilter:Set SecurityContextHolder to anonymous SecurityContext
2024-12-05 20:00:05,050 DEBUG [http-nio-8081-exec-5] org.springframework.web.servlet.mvc.method.annotation.RequestMappingHandlerMapping:Mapped to com.sohbet.controller.UserJwtController#registerUser(RegisterRequest)
2024-12-05 20:00:05,052 DEBUG [http-nio-8081-exec-5] org.springframework.web.servlet.mvc.method.annotation.RequestMappingHandlerMapping:Mapped to com.sohbet.controller.UserJwtController#registerUser(RegisterRequest)
2024-12-05 20:00:05,054 DEBUG [http-nio-8081-exec-5] org.springframework.security.web.FilterChainProxy:Secured POST /register
2024-12-05 20:00:05,055 DEBUG [http-nio-8081-exec-5] org.springframework.web.servlet.DispatcherServlet:POST "/register", parameters={}
2024-12-05 20:00:05,055 DEBUG [http-nio-8081-exec-5] org.springframework.web.servlet.mvc.method.annotation.RequestMappingHandlerMapping:Mapped to com.sohbet.controller.UserJwtController#registerUser(RegisterRequest)
2024-12-05 20:00:05,100 DEBUG [http-nio-8081-exec-5] org.springframework.web.servlet.mvc.method.annotation.RequestResponseBodyMethodProcessor:Read "application/json;charset=UTF-8" to [RegisterRequest(firstName=ayla, lastName=ayla, email=ayla@ali.com, password=password, phone=null, ad (truncated)...]
2024-12-05 20:00:05,487 WARN  [http-nio-8081-exec-5] org.hibernate.engine.jdbc.spi.SqlExceptionHelper:SQL Error: 0, SQLState: 23505
2024-12-05 20:00:05,487 ERROR [http-nio-8081-exec-5] org.hibernate.engine.jdbc.spi.SqlExceptionHelper:ERROR: duplicate key value violates unique constraint "uk_io5rflgret4wu26a8mfgj6504"
  Detail: Key (profile_image_id)=(e6f8efa1-da87-432d-8f7a-7b16716af674) already exists.
2024-12-05 20:00:05,500 DEBUG [http-nio-8081-exec-5] org.springframework.web.servlet.mvc.method.annotation.ExceptionHandlerExceptionResolver:Using @ExceptionHandler com.sohbet.exception.FurkanChatExceptionHandler#handleRuntimeException(RuntimeException, WebRequest)
2024-12-05 20:00:05,502 ERROR [http-nio-8081-exec-5] com.sohbet.exception.FurkanChatExceptionHandler:Error occurred: could not execute statement [ERROR: duplicate key value violates unique constraint "uk_io5rflgret4wu26a8mfgj6504"
  Detail: Key (profile_image_id)=(e6f8efa1-da87-432d-8f7a-7b16716af674) already exists.] [insert into t_user (address,built_in,create_at,email,name,surname,password,phone,post_code,profile_image_id,update_at,id) values (?,?,?,?,?,?,?,?,?,?,?,?)]; SQL [insert into t_user (address,built_in,create_at,email,name,surname,password,phone,post_code,profile_image_id,update_at,id) values (?,?,?,?,?,?,?,?,?,?,?,?)]; constraint [uk_io5rflgret4wu26a8mfgj6504]
2024-12-05 20:00:05,515 DEBUG [http-nio-8081-exec-5] org.springframework.web.servlet.mvc.method.annotation.HttpEntityMethodProcessor:Using 'application/json', given [*/*] and supported [application/json, application/*+json]
2024-12-05 20:00:05,518 DEBUG [http-nio-8081-exec-5] org.springframework.web.servlet.mvc.method.annotation.HttpEntityMethodProcessor:Writing [com.sohbet.exception.message.ApiResponseError@4f27ffaa]
2024-12-05 20:00:05,524 WARN  [http-nio-8081-exec-5] org.springframework.web.servlet.mvc.method.annotation.ExceptionHandlerExceptionResolver:Resolved [org.springframework.dao.DataIntegrityViolationException: could not execute statement [ERROR: duplicate key value violates unique constraint "uk_io5rflgret4wu26a8mfgj6504"<EOL>  Detail: Key (profile_image_id)=(e6f8efa1-da87-432d-8f7a-7b16716af674) already exists.] [insert into t_user (address,built_in,create_at,email,name,surname,password,phone,post_code,profile_image_id,update_at,id) values (?,?,?,?,?,?,?,?,?,?,?,?)]; SQL [insert into t_user (address,built_in,create_at,email,name,surname,password,phone,post_code,profile_image_id,update_at,id) values (?,?,?,?,?,?,?,?,?,?,?,?)]; constraint [uk_io5rflgret4wu26a8mfgj6504]]
2024-12-05 20:00:05,525 DEBUG [http-nio-8081-exec-5] org.springframework.web.servlet.DispatcherServlet:Completed 500 INTERNAL_SERVER_ERROR
2024-12-05 20:01:12,381 DEBUG [http-nio-8081-exec-7] org.springframework.web.servlet.mvc.method.annotation.RequestMappingHandlerMapping:Mapped to com.sohbet.controller.ImageController#uploadImage(MultipartFile)
2024-12-05 20:01:12,383 DEBUG [http-nio-8081-exec-7] org.springframework.web.servlet.mvc.method.annotation.RequestMappingHandlerMapping:Mapped to com.sohbet.controller.ImageController#uploadImage(MultipartFile)
2024-12-05 20:01:12,384 DEBUG [http-nio-8081-exec-7] org.springframework.web.servlet.mvc.method.annotation.RequestMappingHandlerMapping:Mapped to com.sohbet.controller.ImageController#uploadImage(MultipartFile)
2024-12-05 20:01:12,390 DEBUG [http-nio-8081-exec-7] org.springframework.web.servlet.mvc.method.annotation.RequestMappingHandlerMapping:Mapped to com.sohbet.controller.ImageController#uploadImage(MultipartFile)
2024-12-05 20:01:12,391 DEBUG [http-nio-8081-exec-7] org.springframework.web.servlet.mvc.method.annotation.RequestMappingHandlerMapping:Mapped to com.sohbet.controller.ImageController#uploadImage(MultipartFile)
2024-12-05 20:01:12,391 DEBUG [http-nio-8081-exec-7] org.springframework.web.servlet.mvc.method.annotation.RequestMappingHandlerMapping:Mapped to com.sohbet.controller.ImageController#uploadImage(MultipartFile)
2024-12-05 20:01:12,439 ERROR [http-nio-8081-exec-7] com.sohbet.security.jwt.JwtUtils:JWT Token Validation Error: JWT expired at 2024-11-26T11:56:32Z. Current time: 2024-12-05T20:01:12Z, a difference of 806680436 milliseconds.  Allowed clock skew: 0 milliseconds.
2024-12-05 20:01:12,439 DEBUG [http-nio-8081-exec-7] org.springframework.web.servlet.DispatcherServlet:POST "/images/upload", parameters={multipart}
2024-12-05 20:01:12,485 DEBUG [http-nio-8081-exec-7] org.springframework.web.servlet.mvc.method.annotation.RequestMappingHandlerMapping:Mapped to com.sohbet.controller.ImageController#uploadImage(MultipartFile)
2024-12-05 20:01:12,730 DEBUG [http-nio-8081-exec-7] org.springframework.web.servlet.mvc.method.annotation.HttpEntityMethodProcessor:Using 'application/json', given [*/*] and supported [application/json, application/*+json]
2024-12-05 20:01:12,731 DEBUG [http-nio-8081-exec-7] org.springframework.web.servlet.mvc.method.annotation.HttpEntityMethodProcessor:Writing [ChatResponse(message= Image has been succesfully uploaded, success=true)]
2024-12-05 20:01:12,733 DEBUG [http-nio-8081-exec-7] org.springframework.web.servlet.DispatcherServlet:Completed 200 OK
2024-12-05 20:01:33,594 DEBUG [http-nio-8081-exec-8] org.springframework.web.servlet.mvc.method.annotation.RequestMappingHandlerMapping:Mapped to com.sohbet.controller.UserJwtController#registerUser(RegisterRequest)
2024-12-05 20:01:33,596 DEBUG [http-nio-8081-exec-8] org.springframework.web.servlet.mvc.method.annotation.RequestMappingHandlerMapping:Mapped to com.sohbet.controller.UserJwtController#registerUser(RegisterRequest)
2024-12-05 20:01:33,597 DEBUG [http-nio-8081-exec-8] org.springframework.web.servlet.mvc.method.annotation.RequestMappingHandlerMapping:Mapped to com.sohbet.controller.UserJwtController#registerUser(RegisterRequest)
2024-12-05 20:01:33,598 DEBUG [http-nio-8081-exec-8] org.springframework.web.servlet.mvc.method.annotation.RequestMappingHandlerMapping:Mapped to com.sohbet.controller.UserJwtController#registerUser(RegisterRequest)
2024-12-05 20:01:33,598 DEBUG [http-nio-8081-exec-8] org.springframework.web.servlet.mvc.method.annotation.RequestMappingHandlerMapping:Mapped to com.sohbet.controller.UserJwtController#registerUser(RegisterRequest)
2024-12-05 20:01:33,604 DEBUG [http-nio-8081-exec-8] org.springframework.web.servlet.mvc.method.annotation.RequestMappingHandlerMapping:Mapped to com.sohbet.controller.UserJwtController#registerUser(RegisterRequest)
2024-12-05 20:01:33,616 DEBUG [http-nio-8081-exec-8] org.springframework.web.servlet.mvc.method.annotation.RequestMappingHandlerMapping:Mapped to com.sohbet.controller.UserJwtController#registerUser(RegisterRequest)
2024-12-05 20:01:33,617 DEBUG [http-nio-8081-exec-8] org.springframework.web.servlet.mvc.method.annotation.RequestMappingHandlerMapping:Mapped to com.sohbet.controller.UserJwtController#registerUser(RegisterRequest)
2024-12-05 20:01:33,617 DEBUG [http-nio-8081-exec-8] org.springframework.security.web.FilterChainProxy:Securing POST /register
2024-12-05 20:01:33,619 DEBUG [http-nio-8081-exec-8] org.springframework.security.web.authentication.AnonymousAuthenticationFilter:Set SecurityContextHolder to anonymous SecurityContext
2024-12-05 20:01:33,621 DEBUG [http-nio-8081-exec-8] org.springframework.web.servlet.mvc.method.annotation.RequestMappingHandlerMapping:Mapped to com.sohbet.controller.UserJwtController#registerUser(RegisterRequest)
2024-12-05 20:01:33,622 DEBUG [http-nio-8081-exec-8] org.springframework.web.servlet.mvc.method.annotation.RequestMappingHandlerMapping:Mapped to com.sohbet.controller.UserJwtController#registerUser(RegisterRequest)
2024-12-05 20:01:33,651 DEBUG [http-nio-8081-exec-8] org.springframework.security.web.FilterChainProxy:Secured POST /register
2024-12-05 20:01:33,652 DEBUG [http-nio-8081-exec-8] org.springframework.web.servlet.DispatcherServlet:POST "/register", parameters={}
2024-12-05 20:01:33,663 DEBUG [http-nio-8081-exec-8] org.springframework.web.servlet.mvc.method.annotation.RequestMappingHandlerMapping:Mapped to com.sohbet.controller.UserJwtController#registerUser(RegisterRequest)
2024-12-05 20:01:33,668 DEBUG [http-nio-8081-exec-8] org.springframework.web.servlet.mvc.method.annotation.RequestResponseBodyMethodProcessor:Read "application/json;charset=UTF-8" to [RegisterRequest(firstName=ayla, lastName=ayla, email=ayla@ali.com, password=password, phone=null, ad (truncated)...]
2024-12-05 20:01:34,110 DEBUG [http-nio-8081-exec-8] org.springframework.web.servlet.mvc.method.annotation.HttpEntityMethodProcessor:Using 'application/json', given [*/*] and supported [application/json, application/*+json]
